Main_Cluster,Main_Cluster_Label,Subcluster_Label,Question_Count,Keywords
1,Peer Unfit People Boring,depressed,183,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,bipolar,97,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,don鈥檛 feel,400,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,relationship,376,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,parents,189,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,i鈥檓 scared,504,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,social anxiety,214,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,panic attacks,53,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,ocd,75,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,i鈥檓,64,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,i鈥檝e,104,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,therapist,64,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,abused,240,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,schizophrenia,86,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
1,Peer Unfit People Boring,therapy,195,"anxiety, depression, depressed, bipolar, schizophrenia, i鈥檝e, i鈥檓, therapist, panic attacks, ocd, hallucinations, therapy, relationship, depression anxiety, i鈥檓 scared, schizophrenic, parents, don鈥檛 feel, social anxiety, abused"
